query_id	page_id	score
430	1598	1
431	1095	1
431	1208	1
431	1252	1
431	2210	1
431	2669	1
431	2867	2
431	2879	1
431	2926	1
431	2932	1
432	2653	2
432	2897	2
433	1626	2
434	2193	2
435	10	2
435	87	1
435	88	1
435	218	1
435	247	1
435	346	1
435	401	1
435	402	1
435	2686	2
435	2889	2
436	2837	1
436	2841	1
436	2845	1
436	2897	1
437	2641	2
437	2675	2
437	2927	1
438	2362	2
439	1352	1
439	1363	2
440	921	2
440	925	2
441	2649	1
441	2882	1
441	2919	1
442	1276	2
443	2127	1
443	2249	1
443	2260	1
444	1238	2
445	2805	2
446	2739	1
446	2741	1
446	2743	1
446	2744	1
446	2751	1
446	2753	1
446	2756	1
446	2758	1
446	2760	1
446	2763	1
446	2767	1
446	2770	1
446	2773	1
446	2777	1
446	2779	1
446	2781	1
446	2784	1
446	2793	2
446	2799	1
446	2800	1
446	2810	1
446	2815	1
446	2817	1
446	2826	1
446	2834	1
447	2154	2
448	1206	1
448	1308	1
448	1352	2
448	1363	1
448	1386	1
448	1408	1
448	1419	1
448	1441	1
448	1829	1
449	494	1
449	565	1
449	569	1
449	620	1
449	621	1
449	630	1
449	631	1
449	641	1
449	1046	1
450	2925	2
451	2814	2
452	1016	2
453	84	1
453	143	2
453	391	1
453	395	1
453	414	1
453	417	1
453	419	2
454	454	1
454	458	1
454	528	2
454	532	1
454	601	2
454	602	1
455	1131	1
455	1208	1
455	1308	1
455	1718	1
455	1829	1
456	1079	2
457	2088	2
458	2804	1
458	2808	1
459	1080	1
459	1081	2
459	1127	2
460	1206	2
460	1430	2
460	1463	2
460	1829	2
461	2639	1
461	2684	1
461	2690	1
461	2727	1
461	2738	1
461	2750	1
461	2761	1
461	2838	1
461	2849	1
461	2888	1
461	2889	1
461	2892	1
461	2893	1
461	2909	1
461	2923	1
461	2931	1
461	2937	1
462	1094	1
462	1096	1
462	1301	1
462	1986	2
463	1541	1
464	2068	1
464	2115	1
464	2127	1
464	2230	1
464	2249	1
464	2260	1
465	1206	1
465	1352	1
465	1363	2
465	1397	1
465	1408	1
465	1441	1
465	1829	2
466	2072	2
467	1982	2
468	1611	2
468	1612	1
468	1632	1
469	2762	1
469	2764	1
470	2211	2
470	2214	1
471	1969	2
472	2709	1
472	2892	1
472	2895	1
472	2896	1
473	2037	2
473	2225	1
474	1060	1
474	1108	1
474	1206	1
474	1299	1
474	1319	1
474	1341	1
474	1352	1
474	1363	1
474	1374	1
474	1397	1
474	1430	1
474	1441	1
474	1452	1
474	1463	1
474	1829	1
475	1130	1
475	1141	1
475	2011	1
475	2012	2
476	611	2
476	656	2
476	668	2
476	670	1
476	675	2
476	679	2
476	686	2
476	783	1
477	7	1
477	385	1
477	1014	1
477	1046	1
477	1047	1
478	1292	1
478	1293	1
478	1967	1
478	1969	2
478	1978	1
478	1980	1
479	2744	1
479	2753	1
479	2757	1
479	2762	1
479	2763	1
479	2765	1
479	2767	1
479	2769	1
479	2775	1
479	2779	1
479	2780	1
479	2781	1
479	2784	1
479	2787	1
479	2788	1
479	2790	1
479	2813	1
479	2818	1
479	2819	1
479	2820	1
480	1008	2
480	1009	2
481	1741	1
481	1969	1
482	2722	1
482	2851	1
482	2852	1
482	2853	1
482	2854	1
482	2855	1
482	2856	1
483	2638	1
483	2686	1
483	2687	1
483	2731	1
483	2745	2
484	2934	2
485	2886	1
485	2888	1
485	2894	1
485	2896	1
485	2923	1
486	2064	2
486	2193	1
486	2202	2
486	2203	2
486	2214	2
487	2903	2
488	1046	2
488	1047	1
489	1016	2
490	2900	2
491	2721	1
491	2722	1
491	2847	1
491	2853	1
491	2854	2
491	2855	1
492	631	1
492	665	1
493	2833	1
493	2834	1
493	2835	2
493	2837	1
494	2686	2
494	2746	2
495	2894	1
495	2895	2
496	2805	2
496	2849	2
496	2874	1
496	2875	1
497	2260	2
498	165	1
499	993	2
499	1024	2
500	1969	2
501	2046	1
501	2047	2
501	2263	1
502	2442	2
503	2849	2
503	2874	1
503	2877	1
503	2879	1
503	2881	1
504	2688	2
505	1313	2
505	1321	2
505	1322	2
505	1332	2
505	1686	2
505	1823	2
505	1827	1
505	1839	2
506	2687	1
506	2740	1
506	2742	1
506	2758	1
506	2760	1
506	2763	1
506	2764	1
506	2770	1
506	2773	1
506	2777	1
506	2787	1
506	2793	1
506	2796	1
506	2798	1
506	2820	1
506	2909	1
507	1082	2
508	2657	1
508	2659	1
508	2660	1
508	2666	1
508	2669	1
508	2673	1
508	2872	1
508	2900	1
508	2901	1
508	2902	1
508	2903	1
508	2913	1
508	2914	1
508	2915	1
508	2940	2
509	1214	1
509	1215	2
510	2686	1
510	2731	1
510	2739	1
510	2740	1
510	2764	1
510	2767	1
510	2776	1
510	2777	1
510	2784	1
510	2785	1
510	2786	1
510	2787	1
510	2789	1
510	2790	1
510	2791	1
510	2792	1
510	2793	1
510	2795	2
510	2803	1
510	2820	1
511	1982	2
512	223	2
512	241	2
512	243	1
512	387	1
512	407	1
512	414	1
513	2798	1
513	2799	1
513	2800	1
513	2810	1
514	1035	2
515	2021	1
515	2024	1
515	2037	1
515	2056	1
515	2069	2
515	2072	2
515	2203	1
515	2211	1
515	2217	1
515	2259	1
515	2262	1
515	2276	1
516	2359	1
516	2393	1
516	2401	1
516	2441	1
516	2912	1
517	560	2
518	171	2
518	176	2
519	720	2
519	746	2
519	775	2
519	799	2
519	823	2
519	852	2
519	923	2
519	984	2
520	130	2
520	133	2
520	134	2
520	236	1
521	2849	2
522	2056	1
522	2064	1
522	2066	1
522	2211	1
522	2212	2
522	2241	2
522	2258	1
523	524	1
523	525	1
524	1090	1
524	1091	2
524	1121	1
524	1156	1
525	2337	1
525	2362	1
525	2393	1
525	2396	1
525	2397	1
525	2400	1
525	2419	1
525	2471	1
525	2475	1
526	1059	2
527	2219	1
527	2266	1
527	2641	1
527	2642	1
527	2649	1
527	2671	1
527	2674	1
528	1082	2
528	1266	1
528	1497	1
528	1652	2
528	1718	1
529	2479	2
530	2479	2
531	441	1
531	442	2
531	1049	2
531	1050	1
532	2821	1
532	2835	1
532	2844	1
532	2845	1
533	1102	2
533	1288	1
534	1097	2
534	1292	1
534	1308	2
534	1718	1
534	1829	2
534	2686	1
535	2847	2
536	5	2
536	7	2
536	228	2
536	385	2
536	389	2
536	390	2
537	2031	2
537	2243	1
538	2058	1
538	2193	2
538	2203	2
538	2204	1
538	2206	1
539	639	2
539	644	1
539	1211	2
539	1459	2
539	1470	1
540	439	2
541	2021	2
541	2237	1
541	2242	1
542	565	1
542	566	1
542	569	1
542	1014	2
542	1042	1
542	1045	1
542	1046	1
542	1047	1
543	1561	1
543	1562	1
543	1564	2
543	1566	1
543	1568	2
543	1579	2
543	1743	2
544	251	2
545	160	2
546	2875	2
547	2195	2
547	2260	2
548	1077	1
548	1082	1
548	1237	1
548	1308	1
548	1519	1
548	1530	1
548	1541	1
548	1563	1
548	1608	1
548	1619	1
548	1641	1
548	1707	2
548	1719	2
549	2382	2
550	2644	2
550	2713	1
550	2714	2
550	2849	1
550	2861	2
550	2875	1
550	2877	1
550	2934	1
551	475	1
551	476	1
551	893	1
551	901	1
551	910	2
551	933	1
551	1046	1
551	1047	1
552	2398	1
552	2439	1
552	2505	1
552	2520	1
552	2571	1
552	2581	1
553	444	2
553	445	2
553	452	1
554	2550	2
555	2057	2
555	2058	1
555	2155	2
555	2156	1
555	2184	1
555	2595	1
556	1077	2
556	1082	1
556	1719	2
556	1741	1
557	2796	2
558	1148	2
559	2805	2
560	1869	2
561	2882	2
562	2815	1
562	2817	1
562	2819	1
563	450	2
564	1046	2
565	67	2
565	430	1
566	2356	1
566	2398	1
566	2402	1
566	2403	1
566	2604	1
567	1	1
567	385	2
568	2894	2
568	2895	2
569	2877	2
570	2716	1
570	2727	1
570	2772	1
570	2886	1
570	2923	1
570	2924	2
570	2931	1
571	2801	2
571	2804	2
572	2721	2
573	2691	1
573	2794	1
573	2876	1
573	2887	2
574	668	1
574	671	2
574	679	1
574	682	2
575	2639	1
575	2672	1
575	2683	1
575	2705	1
575	2716	1
575	2738	1
575	2783	1
575	2794	1
575	2838	1
575	2849	1
575	2888	1
575	2923	1
575	2924	1
575	2925	1
576	1563	1
576	1741	1
577	1103	1
577	1562	1
577	1564	1
577	1565	1
577	1566	1
577	1567	1
577	1568	1
577	1569	1
577	1570	1
577	1571	1
577	1572	1
577	1573	1
577	1575	1
577	1576	1
577	1579	1
577	1616	1
577	1743	1
577	1961	1
578	134	2
579	2231	1
579	2650	1
579	2761	1
579	2888	1
579	2892	1
579	2893	1
579	2894	1
579	2895	1
579	2896	1
580	621	2
580	622	1
580	624	1
580	631	2
580	632	1
580	634	1
580	641	2
580	642	1
580	644	1
580	665	1
581	1073	1
581	1074	1
581	1076	1
581	1741	1
582	84	1
582	143	1
582	395	2
583	1073	1
583	1074	1
583	1719	2
584	10	2
584	346	1
585	1414	1
585	1561	1
585	1566	1
585	1572	1
585	2686	1
585	2734	1
586	1057	2
586	1059	1
586	1497	1
586	1707	1
587	1060	2
587	1062	2
587	1071	1
587	1097	2
587	1119	2
587	1131	2
587	1132	2
587	1136	2
587	1181	1
587	1192	1
587	1210	2
587	1285	2
587	1294	2
587	1752	2
587	1852	2
587	1885	2
588	2706	2
588	2939	1
589	503	2
589	506	2
590	2639	1
590	2672	1
590	2681	1
590	2684	1
590	2727	2
590	2750	2
590	2761	1
590	2888	1
590	2911	1
590	2923	1
591	2669	1
591	2683	1
591	2867	1
592	2639	2
592	2650	2
592	2750	1
592	2794	2
592	2888	2
593	2687	2
593	2766	2
594	2193	2
594	2258	1
595	1242	2
596	749	1
596	760	1
596	772	1
596	1021	1
596	1227	1
596	1497	1
596	2672	1
596	2683	1
596	2888	1
596	2908	1
597	2552	2
598	576	2
598	577	2
598	771	2
598	1023	1
599	1058	2
599	1059	2
599	1062	2
599	1252	1
599	1829	2
600	1077	1
600	1173	1
600	1707	1
600	1807	1
600	2647	1
600	2652	1
600	2708	1
600	2783	1
600	2879	1
600	2890	1
600	2906	1
600	2917	1
600	2933	1
601	2687	2
601	2790	2
602	2713	1
602	2874	1
602	2877	1
602	2878	1
603	2874	2
604	2691	1
604	2695	2
605	1061	1
605	1062	1
605	1119	1
605	1152	2
605	1252	1
605	1286	1
605	1294	1
605	1718	2
605	2007	1
606	2687	1
606	2736	1
606	2778	1
606	2780	1
606	2781	1
607	451	1
607	1026	1
607	2879	1
608	2689	2
608	2715	2
608	2717	2
608	2869	2
608	2934	2
609	2639	1
609	2661	1
609	2694	1
609	2750	1
609	2761	1
609	2783	2
609	2888	1
609	2908	1
610	2659	1
610	2660	1
610	2664	1
610	2670	1
610	2900	2
610	2908	1
611	2338	2
611	2503	1
612	2649	1
612	2652	1
612	2653	1
612	2669	2
612	2891	1
612	2899	1
612	2900	1
612	2904	1
612	2916	1
612	2917	1
612	2921	1
613	2639	1
613	2650	1
613	2683	1
613	2838	1
614	1054	1
614	1075	1
614	1092	1
614	1741	1
614	1981	1
614	2031	1
614	2051	1
614	2074	1
614	2104	1
614	2138	1
614	2192	1
614	2221	1
614	2231	1
614	2233	1
614	2234	1
614	2236	1
614	2251	1
614	2266	1
614	2268	1
614	2274	1
615	2193	2
615	2211	1
615	2214	1
616	2193	2
617	1057	1
617	1076	1
617	1707	1
617	1741	1
617	1774	1
617	1807	1
617	1976	1
617	2649	1
617	2683	1
617	2783	1
617	2794	1
617	2885	1
617	2910	1
617	2915	1
617	2917	1
617	2940	1
618	2813	1
618	2814	2
618	2815	1
619	2658	2
619	2659	1
619	2903	2
619	2905	1
619	2907	2
619	2908	1
620	1057	1
620	1058	2
620	2650	1
620	2888	1
620	2916	1
620	2917	1
620	2922	1
621	1087	2
621	1089	2
621	1101	1
621	1198	2
621	1907	1
621	1929	2
622	477	1
622	534	1
622	535	1
622	536	1
622	577	1
622	1014	1
622	1017	1
622	1021	1
622	1022	1
622	1027	1
622	1035	1
622	1036	1
622	1095	1
622	1196	1
622	1940	1
622	2900	2
622	2906	1
623	129	1
624	1294	2
625	2064	2
625	2193	2
625	2202	2
625	2203	2
625	2204	2
625	2211	2
625	2242	1
626	6	1
626	9	2
626	385	2
626	2869	2
626	2870	2
627	1060	2
628	1292	2
628	1308	2
629	1119	1
629	1141	1
629	1175	1
630	1108	1
630	1206	1
630	1308	2
630	1330	1
630	1363	2
630	1441	1
630	1463	1
630	1829	2
631	331	1
631	345	1
631	2057	1
632	1208	1
632	1252	1
632	2689	2
632	2713	2
632	2715	2
632	2717	2
632	2849	2
632	2869	2
632	2874	1
632	2877	1
632	2879	1
632	2934	2
632	2936	1
632	2937	2
633	534	2
634	293	1
634	305	2
635	2251	1
635	2252	1
635	2253	1
636	2690	2
636	2869	1
636	2870	1
636	2890	1
636	2892	2
637	1097	2
637	1308	2
637	1718	2
637	1829	2
638	1940	1
638	2874	1
638	2875	1
638	2877	1
638	2879	1
638	2881	1
639	275	2
640	478	1
640	577	1
640	578	1
640	596	1
640	1022	1
640	1027	1
640	1030	1
640	1132	1
640	1136	1
640	1160	1
640	1197	1
640	1219	1
640	1232	1
640	1285	1
641	1186	1
641	1219	1
641	1230	1
641	1241	1
641	2689	1
641	2715	1
641	2849	1
641	2869	1
641	2936	1
642	2064	2
642	2066	1
642	2193	2
642	2203	2
642	2258	2
642	2261	1
642	2262	2
643	3	1
643	7	1
643	385	1
643	389	1
643	390	1
643	2888	1
644	3	1
644	5	1
644	7	1
644	227	1
644	228	2
644	389	1
645	1191	2
645	1252	1
646	577	2
647	28	1
647	33	1
647	42	1
647	86	1
647	158	1
647	163	1
647	390	1
647	399	1
647	411	1
647	418	1
647	423	1
647	1028	1
648	2366	1
648	2869	1
648	2870	1
648	2900	1
648	2903	1
648	2915	1
649	452	2
649	453	1
650	2673	2
651	7	2
651	385	2
651	389	2
651	390	1
652	9	1
652	241	1
652	242	1
652	387	1
652	391	1
652	407	1
652	408	1
652	436	1
653	1061	2
653	1062	2
654	2154	1
654	2155	1
654	2156	1
654	2157	1
654	2158	1
654	2159	1
654	2168	1
654	2169	1
654	2273	1
655	2844	2
656	2737	2
656	2740	1
656	2742	1
656	2743	1
656	2748	1
656	2754	1
656	2766	1
656	2782	1
656	2785	1
656	2787	1
656	2830	1
657	1090	1
657	1091	2
657	1159	1
657	1530	1
658	2066	1
658	2193	2
658	2258	2
659	649	2
660	2840	2
661	2689	2
661	2713	2
661	2717	2
661	2849	2
661	2869	2
661	2934	2
661	2937	2
662	2676	1
662	2840	1
662	2913	1
663	2742	2
663	2743	2
663	2831	2
664	1206	2
664	1441	2
665	143	1
665	144	1
665	145	1
665	207	1
665	395	1
665	410	1
665	420	1
666	243	1
666	385	1
666	403	1
666	410	1
666	414	1
666	422	1
667	1206	1
667	1352	1
667	1363	1
668	1014	1
668	1023	1
668	1028	1
668	1030	1
668	1062	1
668	1119	1
668	1208	1
668	1230	1
668	1752	1
668	1829	1
669	2662	1
669	2666	2
669	2670	1
669	2879	1
669	2905	1
669	2941	2
670	1940	2
671	294	1
671	300	1
671	304	1
671	305	1
671	306	1
671	307	1
671	308	1
671	313	1
671	316	1
671	319	1
671	321	1
671	327	1
671	331	1
671	332	1
671	336	1
671	337	1
671	338	1
671	344	1
671	350	1
672	1099	1
672	1105	1
672	1119	1
672	1285	1
672	1718	1
672	2689	1
672	2713	1
672	2937	1
673	1132	1
673	1184	1
673	1215	1
673	1277	1
673	1941	1
673	2669	1
673	2684	1
673	2934	1
674	2687	2
675	2696	1
675	2722	1
675	2723	1
675	2794	1
675	2855	1
675	2876	1
675	2885	1
675	2886	1
675	2887	1
675	2889	1
675	2898	1
676	1081	2
676	1082	1
676	1497	1
676	1652	2
677	2343	2
678	2847	2
679	2669	2
679	2700	1
679	2706	1
679	2709	1
679	2905	1
680	2083	1
680	2087	1
680	2088	2
681	1582	2
681	1583	2
681	1587	2
681	1600	2
682	2887	2
683	1091	2
683	1158	2
683	1275	1
683	1374	1
683	1530	2
684	2239	2
685	2325	2
686	2677	2
687	2696	1
687	2847	2
688	1985	2
689	2284	1
689	2376	1
689	2382	2
689	2389	2
689	2398	1
689	2400	1
689	2519	1
689	2520	1
689	2556	1
689	2593	1
690	2805	2
691	1064	2
691	1718	1
692	2741	1
692	2797	1
692	2798	1
692	2799	1
692	2800	1
692	2804	1
692	2809	1
693	2649	2
693	2882	2
694	649	1
694	982	1
695	1982	1
695	1983	1
696	1982	1
696	1983	1
697	2661	1
697	2893	1
697	2894	1
697	2895	1
698	1095	2
698	1150	1
698	1151	1
698	1245	1
698	1246	2
698	1254	1
698	1258	1
698	1259	1
699	1107	1
699	1213	2
700	411	1
700	1097	1
700	1099	1
700	1100	1
700	1131	1
700	1132	1
700	1141	1
700	1160	1
700	1186	1
700	1208	1
700	1230	1
700	1241	1
700	1263	1
700	1284	1
700	1285	1
700	1297	1
700	1308	1
700	1485	1
700	1718	2
700	1829	1
701	1119	2
701	1131	1
701	1175	2
701	1186	1
701	1940	1
702	2640	1
702	2669	1
702	2867	1
702	2901	1
702	2903	1
702	2904	1
702	2907	1
702	2940	1
703	1101	1
703	1130	1
703	1161	1
703	1245	2
703	1249	1
703	1260	1
703	1266	1
704	2157	2
704	2183	2
705	1064	1
705	1519	1
705	1563	1
705	1630	2
705	1707	1
705	1718	1
706	84	2
706	144	2
706	395	2
706	410	1
706	422	1
707	2657	2
707	2913	2
708	1081	2
708	1127	1
709	615	1
709	623	1
709	624	1
709	625	1
709	629	1
709	633	1
709	634	1
709	635	1
709	639	1
709	643	1
709	644	1
709	666	1
709	667	1
710	2719	2
710	2868	1
711	2689	2
711	2713	2
711	2715	2
711	2717	2
711	2849	2
711	2869	2
711	2870	1
711	2874	1
711	2877	1
711	2879	1
711	2881	1
711	2934	2
711	2936	2
711	2937	2
712	2761	2
712	2889	2
713	2385	1
713	2429	2
713	2478	1
713	2479	2
713	2484	1
713	2485	1
713	2525	1
714	1625	2
715	1385	1
715	1674	1
715	2849	1
715	2876	1
716	2385	1
716	2478	1
716	2479	2
717	530	1
717	532	2
718	1626	2
719	2687	2
719	2731	2
719	2735	2
719	2749	1
719	2760	2
720	2849	2
720	2874	1
721	2689	2
721	2713	2
721	2715	2
721	2717	2
721	2849	2
721	2869	2
721	2934	2
721	2937	2
722	1591	2
722	1592	1
722	1594	1
722	1598	1
723	1095	1
723	1208	1
723	1252	1
723	2210	1
723	2669	1
723	2867	2
723	2879	1
723	2926	1
723	2932	1
724	2653	2
724	2897	2
725	1626	2
726	2193	2
727	10	2
727	87	1
727	88	1
727	218	1
727	247	1
727	346	1
727	401	1
727	402	1
727	2686	2
727	2889	2
728	2837	1
728	2841	1
728	2845	1
728	2897	1
729	2641	2
729	2675	2
729	2927	1
730	2362	2
731	1352	1
731	1363	2
732	921	2
732	925	2
733	2649	1
733	2882	1
733	2919	1
734	1276	2
735	2127	1
735	2249	1
735	2260	1
736	1238	2
737	2805	2
738	2739	1
738	2741	1
738	2743	1
738	2744	1
738	2751	1
738	2753	1
738	2756	1
738	2758	1
738	2760	1
738	2763	1
738	2767	1
738	2770	1
738	2773	1
738	2777	1
738	2779	1
738	2781	1
738	2784	1
738	2793	2
738	2799	1
738	2800	1
738	2810	1
738	2815	1
738	2817	1
738	2826	1
738	2834	1
739	2154	2
740	1206	1
740	1308	1
740	1352	2
740	1363	1
740	1386	1
740	1408	1
740	1419	1
740	1441	1
740	1829	1
741	494	1
741	565	1
741	569	1
741	620	1
741	621	1
741	630	1
741	631	1
741	641	1
741	1046	1
742	2925	2
743	2814	2
744	1016	2
745	84	1
745	143	2
745	391	1
745	395	1
745	414	1
745	417	1
745	419	2
746	454	1
746	458	1
746	528	2
746	532	1
746	601	2
746	602	1
747	1131	1
747	1208	1
747	1308	1
747	1718	1
747	1829	1
748	1079	2
749	2088	2
750	2804	1
750	2808	1
751	1080	1
751	1081	2
751	1127	2
752	1206	2
752	1430	2
752	1463	2
752	1829	2
753	2639	1
753	2684	1
753	2690	1
753	2727	1
753	2738	1
753	2750	1
753	2761	1
753	2838	1
753	2849	1
753	2888	1
753	2889	1
753	2892	1
753	2893	1
753	2909	1
753	2923	1
753	2931	1
753	2937	1
754	1094	1
754	1096	1
754	1301	1
754	1986	2
755	1541	1
756	2068	1
756	2115	1
756	2127	1
756	2230	1
756	2249	1
756	2260	1
757	1206	1
757	1352	1
757	1363	2
757	1397	1
757	1408	1
757	1441	1
757	1829	2
758	2072	2
759	1982	2
760	1611	2
760	1612	1
760	1632	1
761	2762	1
761	2764	1
762	2211	2
762	2214	1
763	1969	2
764	2709	1
764	2892	1
764	2895	1
764	2896	1
765	2037	2
765	2225	1
766	1060	1
766	1108	1
766	1206	1
766	1299	1
766	1319	1
766	1341	1
766	1352	1
766	1363	1
766	1374	1
766	1397	1
766	1430	1
766	1441	1
766	1452	1
766	1463	1
766	1829	1
767	1130	1
767	1141	1
767	2011	1
767	2012	2
768	611	2
768	656	2
768	668	2
768	670	1
768	675	2
768	679	2
768	686	2
768	783	1
769	7	1
769	385	1
769	1014	1
769	1046	1
769	1047	1
770	1292	1
770	1293	1
770	1967	1
770	1969	2
770	1978	1
770	1980	1
771	2744	1
771	2753	1
771	2757	1
771	2762	1
771	2763	1
771	2765	1
771	2767	1
771	2769	1
771	2775	1
771	2779	1
771	2780	1
771	2781	1
771	2784	1
771	2787	1
771	2788	1
771	2790	1
771	2813	1
771	2818	1
771	2819	1
771	2820	1
772	1008	2
772	1009	2
773	1741	1
773	1969	1
774	2722	1
774	2851	1
774	2852	1
774	2853	1
774	2854	1
774	2855	1
774	2856	1
775	2638	1
775	2686	1
775	2687	1
775	2731	1
775	2745	2
776	2934	2
777	2886	1
777	2888	1
777	2894	1
777	2896	1
777	2923	1
778	2064	2
778	2193	1
778	2202	2
778	2203	2
778	2214	2
779	2903	2
780	1046	2
780	1047	1
781	1016	2
782	2900	2
783	2721	1
783	2722	1
783	2847	1
783	2853	1
783	2854	2
783	2855	1
784	631	1
784	665	1
785	2833	1
785	2834	1
785	2835	2
785	2837	1
786	2686	2
786	2746	2
787	2894	1
787	2895	2
788	2805	2
788	2849	2
788	2874	1
788	2875	1
789	2260	2
790	165	1
791	993	2
791	1024	2
792	1969	2
793	2046	1
793	2047	2
793	2263	1
794	2442	2
795	2849	2
795	2874	1
795	2877	1
795	2879	1
795	2881	1
796	2688	2
797	1313	2
797	1321	2
797	1322	2
797	1332	2
797	1686	2
797	1823	2
797	1827	1
797	1839	2
798	2687	1
798	2740	1
798	2742	1
798	2758	1
798	2760	1
798	2763	1
798	2764	1
798	2770	1
798	2773	1
798	2777	1
798	2787	1
798	2793	1
798	2796	1
798	2798	1
798	2820	1
798	2909	1
799	1082	2
800	2657	1
800	2659	1
800	2660	1
800	2666	1
800	2669	1
800	2673	1
800	2872	1
800	2900	1
800	2901	1
800	2902	1
800	2903	1
800	2913	1
800	2914	1
800	2915	1
800	2940	2
801	1214	1
801	1215	2
802	2686	1
802	2731	1
802	2739	1
802	2740	1
802	2764	1
802	2767	1
802	2776	1
802	2777	1
802	2784	1
802	2785	1
802	2786	1
802	2787	1
802	2789	1
802	2790	1
802	2791	1
802	2792	1
802	2793	1
802	2795	2
802	2803	1
802	2820	1
803	1982	2
804	223	2
804	241	2
804	243	1
804	387	1
804	407	1
804	414	1
805	2798	1
805	2799	1
805	2800	1
805	2810	1
806	1035	2
807	2021	1
807	2024	1
807	2037	1
807	2056	1
807	2069	2
807	2072	2
807	2203	1
807	2211	1
807	2217	1
807	2259	1
807	2262	1
807	2276	1
808	2359	1
808	2393	1
808	2401	1
808	2441	1
808	2912	1
809	560	2
810	171	2
810	176	2
811	720	2
811	746	2
811	775	2
811	799	2
811	823	2
811	852	2
811	923	2
811	984	2
812	130	2
812	133	2
812	134	2
812	236	1
813	2849	2
814	2056	1
814	2064	1
814	2066	1
814	2211	1
814	2212	2
814	2241	2
814	2258	1
815	524	1
815	525	1
816	1090	1
816	1091	2
816	1121	1
816	1156	1
817	2337	1
817	2362	1
817	2393	1
817	2396	1
817	2397	1
817	2400	1
817	2419	1
817	2471	1
817	2475	1
818	1059	2
819	2219	1
819	2266	1
819	2641	1
819	2642	1
819	2649	1
819	2671	1
819	2674	1
820	1082	2
820	1266	1
820	1497	1
820	1652	2
820	1718	1
821	2479	2
822	2479	2
823	441	1
823	442	2
823	1049	2
823	1050	1
824	2821	1
824	2835	1
824	2844	1
824	2845	1
825	1102	2
825	1288	1
826	1097	2
826	1292	1
826	1308	2
826	1718	1
826	1829	2
826	2686	1
827	2847	2
828	5	2
828	7	2
828	228	2
828	385	2
828	389	2
828	390	2
829	2031	2
829	2243	1
830	2058	1
830	2193	2
830	2203	2
830	2204	1
830	2206	1
831	639	2
831	644	1
831	1211	2
831	1459	2
831	1470	1
832	439	2
833	2021	2
833	2237	1
833	2242	1
834	565	1
834	566	1
834	569	1
834	1014	2
834	1042	1
834	1045	1
834	1046	1
834	1047	1
835	1561	1
835	1562	1
835	1564	2
835	1566	1
835	1568	2
835	1579	2
835	1743	2
836	251	2
837	160	2
838	2875	2
839	2195	2
839	2260	2
840	1077	1
840	1082	1
840	1237	1
840	1308	1
840	1519	1
840	1530	1
840	1541	1
840	1563	1
840	1608	1
840	1619	1
840	1641	1
840	1707	2
840	1719	2
841	2382	2
842	2644	2
842	2713	1
842	2714	2
842	2849	1
842	2861	2
842	2875	1
842	2877	1
842	2934	1
843	475	1
843	476	1
843	893	1
843	901	1
843	910	2
843	933	1
843	1046	1
843	1047	1
844	2398	1
844	2439	1
844	2505	1
844	2520	1
844	2571	1
844	2581	1
845	444	2
845	445	2
845	452	1
846	2550	2
847	2057	2
847	2058	1
847	2155	2
847	2156	1
847	2184	1
847	2595	1
848	1077	2
848	1082	1
848	1719	2
848	1741	1
849	2796	2
850	1148	2
851	2805	2
852	1869	2
853	2882	2
854	2815	1
854	2817	1
854	2819	1
855	450	2
856	1046	2
857	67	2
857	430	1
858	2356	1
858	2398	1
858	2402	1
858	2403	1
858	2604	1
859	1	1
859	385	2
860	2894	2
860	2895	2
861	2877	2
862	2716	1
862	2727	1
862	2772	1
862	2886	1
862	2923	1
862	2924	2
862	2931	1
863	2801	2
863	2804	2
864	2721	2
865	2691	1
865	2794	1
865	2876	1
865	2887	2
866	668	1
866	671	2
866	679	1
866	682	2
867	2639	1
867	2672	1
867	2683	1
867	2705	1
867	2716	1
867	2738	1
867	2783	1
867	2794	1
867	2838	1
867	2849	1
867	2888	1
867	2923	1
867	2924	1
867	2925	1
868	1563	1
868	1741	1
869	1103	1
869	1562	1
869	1564	1
869	1565	1
869	1566	1
869	1567	1
869	1568	1
869	1569	1
869	1570	1
869	1571	1
869	1572	1
869	1573	1
869	1575	1
869	1576	1
869	1579	1
869	1616	1
869	1743	1
869	1961	1
870	134	2
871	2231	1
871	2650	1
871	2761	1
871	2888	1
871	2892	1
871	2893	1
871	2894	1
871	2895	1
871	2896	1
872	621	2
872	622	1
872	624	1
872	631	2
872	632	1
872	634	1
872	641	2
872	642	1
872	644	1
872	665	1
873	1073	1
873	1074	1
873	1076	1
873	1741	1
874	84	1
874	143	1
874	395	2
875	1073	1
875	1074	1
875	1719	2
876	10	2
876	346	1
877	1414	1
877	1561	1
877	1566	1
877	1572	1
877	2686	1
877	2734	1
878	1057	2
878	1059	1
878	1497	1
878	1707	1
879	1060	2
879	1062	2
879	1071	1
879	1097	2
879	1119	2
879	1131	2
879	1132	2
879	1136	2
879	1181	1
879	1192	1
879	1210	2
879	1285	2
879	1294	2
879	1752	2
879	1852	2
879	1885	2
880	2706	2
880	2939	1
881	503	2
881	506	2
882	2639	1
882	2672	1
882	2681	1
882	2684	1
882	2727	2
882	2750	2
882	2761	1
882	2888	1
882	2911	1
882	2923	1
883	2669	1
883	2683	1
